"Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"abind","C:/Users/deche/Documents/R/win-library/4.1","1.4-5",NA,"R (>= 1.5.0)","methods, utils",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"no","4.1.1"
"Amelia","C:/Users/deche/Documents/R/win-library/4.1","1.8.0",NA,"R (>= 3.0.2), Rcpp (>= 0.11)","foreign, utils, grDevices, graphics, methods, stats","Rcpp (>= 0.11), RcppArmadillo","tcltk, Zelig, rmarkdown, knitr",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.3"
"aod","C:/Users/deche/Documents/R/win-library/4.1","1.3.2",NA,"R (>= 2.10), methods, stats",NA,NA,"MASS, boot, lme4",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.1.3"
"arm","C:/Users/deche/Documents/R/win-library/4.1","1.12-2",NA,"R (>= 3.1.0), MASS, Matrix (>= 1.0), stats, lme4 (>= 1.0)","abind, coda, graphics, grDevices, methods, nlme, utils",NA,NA,NA,"GPL (> 2)",NA,NA,NA,NA,"no","4.1.2"
"arrow","C:/Users/deche/Documents/R/win-library/4.1","8.0.0",NA,"R (>= 3.4)","assertthat, bit64 (>= 0.9-7), methods, purrr, R6, rlang,
stats, tidyselect (>= 1.0.0), utils, vctrs","cpp11 (>= 0.4.2)","DBI, dbplyr, decor, distro, dplyr, duckdb (>= 0.2.8), hms,
knitr, lubridate, pkgload, reticulate, rmarkdown, stringi,
stringr, testthat (>= 3.1.0), tibble, tzdb, withr",NA,"Apache License (>= 2.0)",NA,NA,NA,NA,"yes","4.1.3"
"askpass","C:/Users/deche/Documents/R/win-library/4.1","1.1",NA,NA,"sys (>= 2.1)",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.2"
"assertthat","C:/Users/deche/Documents/R/win-library/4.1","0.2.1",NA,NA,"tools",NA,"testthat, covr",NA,"GPL-3",NA,NA,NA,NA,"no","4.1.3"
"backports","C:/Users/deche/Documents/R/win-library/4.1","1.4.1",NA,"R (>= 3.0.0)",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.1.2"
"base64enc","C:/Users/deche/Documents/R/win-library/4.1","0.1-3",NA,"R (>= 2.9.0)",NA,NA,NA,"png","GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.1.1"
"bayesplot","C:/Users/deche/Documents/R/win-library/4.1","1.8.1",NA,"R (>= 3.1.0)","dplyr (>= 0.8.0), ggplot2 (>= 3.0.0), ggridges, glue,
reshape2, rlang (>= 0.3.0), stats, tibble, tidyselect, utils",NA,"ggfortify, gridExtra (>= 2.2.1), hexbin, knitr (>= 1.16), loo
(>= 2.0.0), RColorBrewer, rmarkdown (>= 1.0.0), rstan (>=
2.17.1), rstanarm (>= 2.17.4), rstantools (>= 1.5.0), scales,
shinystan (>= 2.3.0), survival, testthat (>= 2.0.0), vdiffr",NA,"GPL (>= 3)",NA,NA,NA,NA,"no","4.1.2"
"benchmarkme","C:/Users/deche/Documents/R/win-library/4.1","1.0.7",NA,"R (>= 3.5.0)","benchmarkmeData (>= 1.0.4), compiler, doParallel, dplyr,
foreach, graphics, httr, Matrix, methods, parallel, tibble,
utils",NA,"covr, DT, ggplot2, knitr, RcppZiggurat, rmarkdown, testthat",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"no","4.1.3"
"benchmarkmeData","C:/Users/deche/Documents/R/win-library/4.1","1.0.4",NA,"R (>= 3.5.0)","dplyr, graphics, tibble, utils",NA,"benchmarkme, covr, DT, testthat",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"no","4.1.3"
"BH","C:/Users/deche/Documents/R/win-library/4.1","1.78.0-0",NA,NA,NA,NA,NA,NA,"BSL-1.0",NA,NA,NA,NA,"no","4.1.2"
"bigassertr","C:/Users/deche/Documents/R/win-library/4.1","0.1.5",NA,NA,NA,NA,"testthat, covr",NA,"GPL-3",NA,NA,NA,NA,"no","4.1.3"
"bigreadr","C:/Users/deche/Documents/R/win-library/4.1","0.2.4",NA,NA,"bigassertr (>= 0.1.1), data.table, parallelly, Rcpp, utils","Rcpp","spelling, testthat, covr, RSQLite",NA,"GPL-3",NA,NA,NA,NA,"yes","4.1.3"
"BioStatR","C:/Users/deche/Documents/R/win-library/4.1","3.1.2",NA,"R (>= 2.10)","ggplot2",NA,NA,NA,"GPL-3",NA,NA,NA,NA,"no","4.1.2"
"bit","C:/Users/deche/Documents/R/win-library/4.1","4.0.4",NA,"R (>= 2.9.2)",NA,NA,"testthat (>= 0.11.0), roxygen2, knitr, rmarkdown,
microbenchmark, bit64 (>= 4.0.0), ff (>= 4.0.0)",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.1.2"
"bit64","C:/Users/deche/Documents/R/win-library/4.1","4.0.5",NA,"R (>= 3.0.1), bit (>= 4.0.0), utils, methods, stats",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.1.2"
